"0","feature_matrix[,1:5]"
"1","             "
"1","       [,1]"
"1","       [,2]"
"1","       [,3]"
"1","       [,4]"
"1","       [,5]"
"1","
Hard         "
"1","  0.5277778"
"1","  0.2727273"
"1","  0.4690722"
"1","  0.3571429"
"1","  0.3829787"
"1","
Clay         "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
Grass        "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
Hard         "
"1","  0.4782609"
"1","  0.4121212"
"1","  0.5433071"
"1","  0.5705128"
"1","  0.3958333"
"1","
Clay         "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
Grass        "
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","
p1_age       "
"1"," 29.9712526"
"1"," 23.9507187"
"1"," 34.8610541"
"1"," 23.9698836"
"1"," 31.2334018"
"1","
p2_age       "
"1"," 30.5462012"
"1"," 33.5496235"
"1"," 30.3326489"
"1"," 33.5222450"
"1"," 26.0616016"
"1","
p1_form      "
"1","  0.4876543"
"1","  0.3235294"
"1","  0.4397394"
"1","  0.3731343"
"1","  0.4354839"
"1","
p2_form      "
"1","  0.5566038"
"1","  0.4547945"
"1","  0.5376344"
"1","  0.5993377"
"1","  0.5059761"
"1","
p1_headtohead"
"1","  0.4000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.0000000"
"1","  0.5000000"
"1","
intercept    "
"1","  1.0000000"
"1","  1.0000000"
"1","  1.0000000"
"1","  1.0000000"
"1","  1.0000000"
"1","
winner       "
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1"," -1.0000000"
"1","  1.0000000"
"1","
"
